Differentiation,Line,Group,State,ID_as_in_raw_data_sheet,Target,Value
Endoderm,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,FOXA2,0.0000139
Endoderm,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,FOXA2,0.0000124
Endoderm,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,FOXA2,0.0000231
Endoderm,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,CXCR4,0.000616
Endoderm,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,CXCR4,0.000267
Endoderm,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,CXCR4,0.000836
Endoderm,NHEK,Primed,Primed-Endoderm,NHEK-Primed hiPSC Endoderm Differentiation,SOX17,0.016458766
Endoderm,NHEK,Primed,Primed-Endoderm,NHEK-Primed hiPSC Endoderm Differentiation,SOX17,0.037291742
Endoderm,NHEK,Primed,Primed-Endoderm,NHEK-Primed hiPSC Endoderm Differentiation,SOX17,0.051653
Endoderm,NHEK,Primed,Primed-Endoderm,NHEK-Primed hiPSC Endoderm Differentiation,FOXA2,4.25642E-05
Endoderm,NHEK,Primed,Primed-Endoderm,NHEK-Primed hiPSC Endoderm Differentiation,FOXA2,6.86681E-05
Endoderm,NHEK,Primed,Primed-Endoderm,NHEK-Primed hiPSC Endoderm Differentiation,FOXA2,4.73919E-05
Endoderm,NHEK,Primed,Primed-Endoderm,NHEK-Primed hiPSC Endoderm Differentiation,CXCR4,0.001665
Endoderm,NHEK,Primed,Primed-Endoderm,NHEK-Primed hiPSC Endoderm Differentiation,CXCR4,0.002438
Endoderm,NHEK,Primed,Primed-Endoderm,NHEK-Primed hiPSC Endoderm Differentiation,CXCR4,0.00285
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SOX17,7.30304E-07
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SOX17,2.0231E-06
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SOX17,1.84877E-06
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SOX17,1.68137E-05
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SOX17,3.36724E-06
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SOX17,1.54389E-06
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA2,3.97138E-05
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA2,0.000115086
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA2,1.09929E-06
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA2,0.000005051
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA2,3.58399E-06
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA2,4.89588E-06
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,CXCR4,0.000421
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,CXCR4,0.000399
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,CXCR4,0.00033
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,CXCR4,0.000311
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,CXCR4,0.000818
Endoderm,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,CXCR4,0.000595
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,SOX17,0.040808118
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,SOX17,0.072543995
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,SOX17,0.042541066
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,SOX17,0.090873282
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,SOX17,0.046552
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,SOX17,0.03983
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,FOXA2,0.000927092
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,FOXA2,0.000205297
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,FOXA2,0.000125938
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,FOXA2,0.000215504
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,FOXA2,0.000568718
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,FOXA2,0.000877082
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,CXCR4,0.007651721
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,CXCR4,0.005778857
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,CXCR4,0.004275
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,CXCR4,0.007164
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,CXCR4,0.00455
Endoderm,HDF,TNT,TNT-Endoderm,HDF-TNT hiPSC Endoderm Differentiation,CXCR4,0.00455
Endoderm,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,SOX17,0.00586
Endoderm,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,SOX17,0.004456
Endoderm,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,SOX17,0.007366
Endoderm,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,FOXA2,0.00027
Endoderm,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,FOXA2,0.000163
Endoderm,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,FOXA2,0.000272
Endoderm,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,CXCR4,0.00192
Endoderm,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,CXCR4,0.00162
Endoderm,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,CXCR4,0.001861
Endoderm,MSC,TNT,TNT-Endoderm,MSC-TNT hiPSC Endoderm Differentiation,SOX17,0.056523711
Endoderm,MSC,TNT,TNT-Endoderm,MSC-TNT hiPSC Endoderm Differentiation,SOX17,0.049206749
Endoderm,MSC,TNT,TNT-Endoderm,MSC-TNT hiPSC Endoderm Differentiation,SOX17,0.023035457
Endoderm,MSC,TNT,TNT-Endoderm,MSC-TNT hiPSC Endoderm Differentiation,FOXA2,0.004044004
Endoderm,MSC,TNT,TNT-Endoderm,MSC-TNT hiPSC Endoderm Differentiation,FOXA2,0.002306626
Endoderm,MSC,TNT,TNT-Endoderm,MSC-TNT hiPSC Endoderm Differentiation,FOXA2,0.002029022
Endoderm,MSC,TNT,TNT-Endoderm,MSC-TNT hiPSC Endoderm Differentiation,CXCR4,0.02005353
Endoderm,MSC,TNT,TNT-Endoderm,MSC-TNT hiPSC Endoderm Differentiation,CXCR4,0.023035457
Endoderm,MSC,TNT,TNT-Endoderm,MSC-TNT hiPSC Endoderm Differentiation,CXCR4,0.018906158
Endoderm,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,SOX17,0.000122
Endoderm,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,SOX17,0.000605
Endoderm,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,SOX17,0.000272
Endoderm,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,FOXA2,0.0000117
Endoderm,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,FOXA2,0.000028
Endoderm,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,FOXA2,0.0000351
Endoderm,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,CXCR4,0.000715
Endoderm,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,CXCR4,0.000707
Endoderm,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,CXCR4,0.000292
Endoderm,NHEK,TNT,TNT-Endoderm,NHEK-TNT hiPSC Endoderm Differentiation,SOX17,0.008201
Endoderm,NHEK,TNT,TNT-Endoderm,NHEK-TNT hiPSC Endoderm Differentiation,SOX17,0.009388
Endoderm,NHEK,TNT,TNT-Endoderm,NHEK-TNT hiPSC Endoderm Differentiation,SOX17,0.005392
Endoderm,NHEK,TNT,TNT-Endoderm,NHEK-TNT hiPSC Endoderm Differentiation,FOXA2,0.003172861
Endoderm,NHEK,TNT,TNT-Endoderm,NHEK-TNT hiPSC Endoderm Differentiation,FOXA2,0.001511294
Endoderm,NHEK,TNT,TNT-Endoderm,NHEK-TNT hiPSC Endoderm Differentiation,FOXA2,0.001730015
Endoderm,NHEK,TNT,TNT-Endoderm,NHEK-TNT hiPSC Endoderm Differentiation,CXCR4,0.00289946
Endoderm,NHEK,TNT,TNT-Endoderm,NHEK-TNT hiPSC Endoderm Differentiation,CXCR4,0.001967
Endoderm,NHEK,TNT,TNT-Endoderm,NHEK-TNT hiPSC Endoderm Differentiation,CXCR4,0.001724
Endoderm,MEL1,hESC,hESC,hESC,SOX17,0
Endoderm,MEL1,hESC,hESC,hESC,SOX17,0
Endoderm,MEL1,hESC,hESC,hESC,FOXA2,0
Endoderm,MEL1,hESC,hESC,hESC,FOXA2,0
Endoderm,MEL1,hESC,hESC,hESC,CXCR4,0.000334
Endoderm,MEL1,hESC,hESC,hESC,CXCR4,0.000401
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,SOX17,0.126745
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,SOX17,0.090873
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,SOX17,0.157127
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,SOX17,0.140632
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,FOXA2,0.00403
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,FOXA2,0.001554
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,FOXA2,0.00426
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,FOXA2,0.002079
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,CXCR4,0.051296
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,CXCR4,0.03082
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,CXCR4,0.052012
Endoderm,MEL1,hESC,hESC-Endoderm,hESC Endoderm Differentiation,CXCR4,0.029977
Endoderm,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,SOX17,0
Endoderm,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,SOX17,0
Endoderm,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,FOXA2,0.00000124
Endoderm,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,FOXA2,0.00000107
Endoderm,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,CXCR4,0.000168
Endoderm,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,CXCR4,0.000169
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,SOX17,0.110338
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,SOX17,0.071051
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,SOX17,0.143091
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,SOX17,0.109197
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,FOXA2,0.001829
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,FOXA2,0.001754
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,FOXA2,0.001913
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,FOXA2,0.002371
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,CXCR4,0.023035
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,CXCR4,0.026923
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,CXCR4,0.023196
Endoderm,MEL1,Primed,Primed-Endoderm,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,CXCR4,0.026737
Endoderm,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,SOX17,0.00000193
Endoderm,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,SOX17,0
Endoderm,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,FOXA2,0.00000309
Endoderm,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,FOXA2,0.00000185
Endoderm,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,CXCR4,0.0000909
Endoderm,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,CXCR4,0.000104
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,SOX17,0.009323
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,SOX17,0.17739
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,SOX17,0.013322
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,SOX17,0.137738
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,FOXA2,0.000159
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,FOXA2,0.0019
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,FOXA2,0.000191
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,FOXA2,0.001161
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,CXCR4,0.001215
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,CXCR4,0.031467
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,CXCR4,0.001173
Endoderm,MEL1,TNT,TNT-Endoderm,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,CXCR4,0.010344
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,GATA6,2.8611E-06
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,GATA6,2.05846E-06
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,GATA6,2.18339E-06
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,GATA6,1.92062E-06
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,GATA6,0.000004762
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,GATA6,3.1636E-06
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PROX1,3.91671E-05
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PROX1,0.000038361
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PROX1,3.36275E-05
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PROX1,5.27672E-05
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PROX1,3.27079E-05
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PROX1,3.74416E-05
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,FOXA1,0.00000116
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,FOXA1,0.00000179
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,FOXA1,0.00000128
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,FOXA1,0.00000447
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,FOXA1,0.00000141
Lung,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,FOXA1,0.00000774
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,GATA6,0.006258358
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,GATA6,0.004364403
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,GATA6,0.001748096
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,GATA6,0.00243
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,GATA6,0.002152
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,GATA6,0.004678
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,PROX1,0.000206725
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,PROX1,0.000419221
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,PROX1,0.000323264
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,PROX1,0.000483
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,PROX1,0.00052
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,PROX1,0.000413
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,FOXA1,0.00390625
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,FOXA1,0.003773189
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,FOXA1,0.002568248
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,FOXA1,0.006968
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,FOXA1,0.006968
Lung,HDF,Primed,Primed-Lung,HDF-Primed hiPSC Endoderm Differentiation,FOXA1,0.006848
Lung,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,GATA6,0.001271
Lung,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,GATA6,0.001797
Lung,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,GATA6,0.001169
Lung,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PROX1,7.25834E-05
Lung,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PROX1,6.84305E-05
Lung,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PROX1,8.05364E-05
Lung,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,FOXA1,4.33082E-05
Lung,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,FOXA1,3.46929E-05
Lung,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,FOXA1,0.000032146
Lung,MSC,Primed,Primed-Lung,MSC-Primed hiPSC Endoderm Differentiation,GATA6,0.007598867
Lung,MSC,Primed,Primed-Lung,MSC-Primed hiPSC Endoderm Differentiation,GATA6,0.009099481
Lung,MSC,Primed,Primed-Lung,MSC-Primed hiPSC Endoderm Differentiation,GATA6,0.004115
Lung,MSC,Primed,Primed-Lung,MSC-Primed hiPSC Endoderm Differentiation,PROX1,0.001046654
Lung,MSC,Primed,Primed-Lung,MSC-Primed hiPSC Endoderm Differentiation,PROX1,0.000631032
Lung,MSC,Primed,Primed-Lung,MSC-Primed hiPSC Endoderm Differentiation,PROX1,0.000459
Lung,MSC,Primed,Primed-Lung,MSC-Primed hiPSC Endoderm Differentiation,FOXA1,0.007704943
Lung,MSC,Primed,Primed-Lung,MSC-Primed hiPSC Endoderm Differentiation,FOXA1,0.004157696
Lung,MSC,Primed,Primed-Lung,MSC-Primed hiPSC Endoderm Differentiation,FOXA1,0.008229
Lung,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,GATA6,0.0000249
Lung,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,GATA6,0.0000069
Lung,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,GATA6,0.0000754
Lung,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PROX1,0.000060824
Lung,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PROX1,0.000135916
