X,Library_id,GEO_accession,Sample_accession,Publication,In_manuscript,Lab,Background,Progenitor,Timepoint,Group,ID,Manuscript.Name,State,Media,Batch,FACS_markers,BAM,CGmap,ATCGmap,BSseq_CG,BSseq_CA,Bigwig_CG,Bigwig_CA,Stats_file
11,RL1986,GSE159297,GSM4826298,This study,YES,Lister,MEL1,Fibroblast,P10+,Fibroblast,P8_MEL1_HDFa,Fibroblast-MEL1,Fibroblast,Fibroblast,MEL1,CD13+TRA-1-60-,gs://hs-reprogram/WGBS/bam_dedup/RL1986_2019_12_31_P8_MEL1_HDFa_MethylC_S7_merged_lanes_dedup.bam,wgbs/CGmap/RL1986_2019_12_31_P8_MEL1_HDFa_MethylC_S7_merged_lanes.CGmap.gz,-,wgbs/CG_bsobj/RL1986_2019_12_31_P8_MEL1_HDFa_MethylC_S7_merged_lanes_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL1986_2019_12_31_P8_MEL1_HDFa_MethylC_S7_merged_lanes_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL1986_2019_12_31_P8_MEL1_HDFa_MethylC_S7_merged_lanes_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL1986_2019_12_31_P8_MEL1_HDFa_MethylC_S7_merged_lanes_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL1986_2019_12_31_P8_MEL1_HDFa_MethylC_S7_merged_lanes.CGmap.gz_postmap_stats.txt
12,RL2351,NA,NA,This study,YES,Lister,H9,ESC,ESC,hESC,p47plus13_H9_ESC,hESC-H9-r2,ESC,E8,A,-,wgbs/bam_files_dedup/RL2351_all_merged_dedup.bam,wgbs/CGmap/RL2351_all_merged.CGmap.gz,-,wgbs/CG_bsobj/RL2351_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL2351_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL2351_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL2351_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL2351_all_merged.CGmap.gz_postmap_stats.txt
13,RL2351_merge,NA,NA,This study,YES,Lister,H9,ESC,ESC,hESC,H9_ESC_E8_combined,hESC-H9,ESC,E8,A,-,-,-,-,wgbs/CG_bsobj/H9_ESC_E8_combined_CG_bsseq.Rds,-,-,-,wgbs/library_stats/-_postmap_stats.txt
14,RL2352,GSE159297,GSM5412716,This study,YES,Lister,MEL1,ESC,ESC,hESC,p13plus8_Mel1_ESC,hESC-MEL1-r2,ESC,E8,MEL1,NA,gs://hs-reprogram/WGBS/bam_dedup/RL2352_all_merged_dedup.bam,wgbs/CGmap/RL2352_all_merged.CGmap.gz,-,wgbs/CG_bsobj/RL2352_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL2352_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL2352_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL2352_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL2352_all_merged.CGmap.gz_postmap_stats.txt
15,RL2352_merge,NA,NA,This study,YES,Lister,MEL1,ESC,ESC,hESC,p13plus8_Mel1_ESC,hESC-MEL1,ESC,E8,MEL1,-,-,-,-,wgbs/CG_bsobj/MEL1_ESC_E8_combined_CG_bsseq.Rds,-,-,-,wgbs/library_stats/-_postmap_stats.txt
16,RL2560,GSE159297,GSM5412714,This study,YES,Lister,MEL1,Fibroblast,P10+,Primed-hiPSC,p33_Mel1_iPSC_primed,Primed-hiPSC-MEL1-r2,Primed,E8,MEL1,CD13-F11R+TRA-1-60+ SSEA3+ EpCAM+,gs://hs-reprogram/WGBS/bam_dedup/RL2560_2021_04_30_R9_p33_Mel1_iPSC_primed_methylC_S1_R1_001_dedup.bam,wgbs/CGmap/RL2560_2021_04_30_R9_p33_Mel1_iPSC_primed_methylC_S1_R1_001.CGmap.gz,gs://hs-reprogram/WGBS/ATCGmap/RL2560_2021_04_30_R9_p33_Mel1_iPSC_primed_methylC_S1_R1_001.ATCGmap.gz,wgbs/CG_bsobj/RL2560_2021_04_30_R9_p33_Mel1_iPSC_primed_methylC_S1_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL2560_2021_04_30_R9_p33_Mel1_iPSC_primed_methylC_S1_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL2560_2021_04_30_R9_p33_Mel1_iPSC_primed_methylC_S1_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL2560_2021_04_30_R9_p33_Mel1_iPSC_primed_methylC_S1_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL2560_2021_04_30_R9_p33_Mel1_iPSC_primed_methylC_S1_R1_001.CGmap.gz_postmap_stats.txt
17,RL2561,GSE159297,GSM5412715,This study,YES,Lister,MEL1,Fibroblast,P10+,TNT-hiPSC,p32_Mel1_iPSC_TNT,TNT-hiPSC-MEL1-r2,TNT,E8,MEL1,CD13-F11R+TRA-1-60+ SSEA3+ EpCAM+,gs://hs-reprogram/WGBS/bam_dedup/RL2561_2021_04_30_R10_p32_Mel1_iPSC_TNT_methylC_S2_R1_001_dedup.bam,wgbs/CGmap/RL2561_2021_04_30_R10_p32_Mel1_iPSC_TNT_methylC_S2_R1_001.CGmap.gz,gs://hs-reprogram/WGBS/ATCGmap/RL2561_2021_04_30_R10_p32_Mel1_iPSC_TNT_methylC_S2_R1_001.ATCGmap.gz,wgbs/CG_bsobj/RL2561_2021_04_30_R10_p32_Mel1_iPSC_TNT_methylC_S2_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL2561_2021_04_30_R10_p32_Mel1_iPSC_TNT_methylC_S2_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL2561_2021_04_30_R10_p32_Mel1_iPSC_TNT_methylC_S2_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL2561_2021_04_30_R10_p32_Mel1_iPSC_TNT_methylC_S2_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL2561_2021_04_30_R10_p32_Mel1_iPSC_TNT_methylC_S2_R1_001.CGmap.gz_postmap_stats.txt
18,RL3061,NA,NA,This study,YES,Lister,32F,Fibroblast,-,TNT-hiPSC,NB18_32F_TNTtoKSR_553_rep1,TNT-hiPSC-B2-r1,TNT,KSR,C,-,wgbs/bam_files_dedup/RL3061_all_merged_dedup.bam,wgbs/CGmap/RL3061_all_merged.CGmap.gz,wgbs/ATCGmap/RL3061_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3061_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3061_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3061_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3061_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3061_all_merged.CGmap.gz_postmap_stats.txt
19,RL3062,NA,NA,This study,YES,Lister,32F,Fibroblast,-,TNT-hiPSC,NB18_32F_TNTtoKSR_553_rep2,TNT-hiPSC-B2-r2,TNT,KSR,C,-,wgbs/bam_files_dedup/RL3062_all_merged_dedup.bam,wgbs/CGmap/RL3062_all_merged.CGmap.gz,wgbs/ATCGmap/RL3062_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3062_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3062_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3062_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3062_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3062_all_merged.CGmap.gz_postmap_stats.txt
20,RL3063,NA,NA,This study,YES,Lister,32F,Fibroblast,-,TNT-hiPSC,NB18_32F_TNTtoKSR_553_rep3,TNT-hiPSC-B2-r3,TNT,KSR,C,-,wgbs/bam_files_dedup/RL3063_all_merged_dedup.bam,wgbs/CGmap/RL3063_all_merged.CGmap.gz,wgbs/ATCGmap/RL3063_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3063_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3063_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3063_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3063_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3063_all_merged.CGmap.gz_postmap_stats.txt
21,RL3064,NA,NA,This study,YES,Lister,32F,Fibroblast,-,TNT-hiPSC,NB18_32F_TNTtoKSR_556_rep1,TNT-hiPSC-B2-r4,TNT,KSR,C,-,wgbs/bam_files_dedup/RL3064_all_merged_dedup.bam,wgbs/CGmap/RL3064_all_merged.CGmap.gz,wgbs/ATCGmap/RL3064_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3064_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3064_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3064_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3064_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3064_all_merged.CGmap.gz_postmap_stats.txt
22,RL3065,NA,NA,This study,YES,Lister,32F,Fibroblast,-,TNT-hiPSC,NB18_32F_TNTtoKSR_556_rep2,TNT-hiPSC-B2-r5,TNT,KSR,C,-,wgbs/bam_files_dedup/RL3065_all_merged_dedup.bam,wgbs/CGmap/RL3065_all_merged.CGmap.gz,wgbs/ATCGmap/RL3065_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3065_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3065_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3065_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3065_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3065_all_merged.CGmap.gz_postmap_stats.txt
23,RL3066,NA,NA,This study,YES,Lister,32F,Fibroblast,-,TNT-hiPSC,NB18_32F_TNTtoKSR_556_rep3,TNT-hiPSC-B2-r6,TNT,KSR,C,-,wgbs/bam_files_dedup/RL3066_all_merged_dedup.bam,wgbs/CGmap/RL3066_all_merged.CGmap.gz,wgbs/ATCGmap/RL3066_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3066_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3066_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3066_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3066_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3066_all_merged.CGmap.gz_postmap_stats.txt
24,RL3067,NA,NA,This study,YES,Lister,32F,Fibroblast,-,Primed-hiPSC,NB18_32F_D8toKSR_553_rep1,Primed-hiPSC-B2-r1,Primed,KSR,C,-,wgbs/bam_files_dedup/RL3067_all_merged_dedup.bam,wgbs/CGmap/RL3067_all_merged.CGmap.gz,wgbs/ATCGmap/RL3067_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3067_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3067_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3067_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3067_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3067_all_merged.CGmap.gz_postmap_stats.txt
25,RL3068,NA,NA,This study,YES,Lister,32F,Fibroblast,-,Primed-hiPSC,NB18_32F_D8toKSR_553_rep2,Primed-hiPSC-B2-r2,Primed,KSR,C,-,wgbs/bam_files_dedup/RL3068_all_merged_dedup.bam,wgbs/CGmap/RL3068_all_merged.CGmap.gz,wgbs/ATCGmap/RL3068_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3068_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3068_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3068_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3068_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3068_all_merged.CGmap.gz_postmap_stats.txt
26,RL3069,NA,NA,This study,YES,Lister,32F,Fibroblast,-,Primed-hiPSC,NB18_32F_D8toKSR_553_rep3,Primed-hiPSC-B2-r3,Primed,KSR,C,-,wgbs/bam_files_dedup/RL3069_all_merged_dedup.bam,wgbs/CGmap/RL3069_all_merged.CGmap.gz,wgbs/ATCGmap/RL3069_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3069_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3069_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3069_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3069_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3069_all_merged.CGmap.gz_postmap_stats.txt
27,RL3070,NA,NA,This study,YES,Lister,32F,Fibroblast,-,Primed-hiPSC,NB18_32F_D8toKSR_556_rep1,Primed-hiPSC-B2-r4,Primed,KSR,C,-,wgbs/bam_files_dedup/RL3070_all_merged_dedup.bam,wgbs/CGmap/RL3070_all_merged.CGmap.gz,wgbs/ATCGmap/RL3070_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3070_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3070_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3070_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3070_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3070_all_merged.CGmap.gz_postmap_stats.txt
28,RL3071,NA,NA,This study,YES,Lister,32F,Fibroblast,-,Primed-hiPSC,NB18_32F_D8toKSR_556_rep2,Primed-hiPSC-B2-r5,Primed,KSR,C,-,wgbs/bam_files_dedup/RL3071_all_merged_dedup.bam,wgbs/CGmap/RL3071_all_merged.CGmap.gz,wgbs/ATCGmap/RL3071_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3071_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3071_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3071_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3071_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3071_all_merged.CGmap.gz_postmap_stats.txt
29,RL3072,NA,NA,This study,YES,Lister,32F,Fibroblast,-,Primed-hiPSC,NB18_32F_D8toKSR_556_rep3,Primed-hiPSC-B2-r6,Primed,KSR,C,-,wgbs/bam_files_dedup/RL3072_all_merged_dedup.bam,wgbs/CGmap/RL3072_all_merged.CGmap.gz,wgbs/ATCGmap/RL3072_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3072_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3072_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3072_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3072_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3072_all_merged.CGmap.gz_postmap_stats.txt
